G20
G90
G00 X-5.0 Y2.0 Z1.0
G01 X-2.1 Y2.003 Z0.0
G01 X-2.05 Y2.002 Z0.0
G01 X-2.0 Y2.003 Z0.0
G01 X-1.95 Y2.003 Z0.0
G01 X-1.9 Y2.003 Z0.0
G01 X-1.85 Y2.002 Z0.0
G01 X-1.8 Y2.002 Z0.0
G01 X-1.75 Y2.002 Z0.0
G01 X-1.7 Y2.002 Z0.0
G01 X-1.65 Y2.003 Z0.0
G01 X-1.6 Y2.026 Z0.0
G01 X-1.55 Y2.218 Z0.0
G01 X-1.5 Y2.407 Z0.0
G01 X-1.45 Y2.427 Z0.0
G01 X-1.4 Y2.474 Z0.0
G01 X-1.35 Y2.474 Z0.0
G01 X-1.3 Y2.474 Z0.0
G01 X-1.25 Y2.47 Z0.0
G01 X-1.2 Y2.454 Z0.0
G01 X-1.15 Y2.443 Z0.0
G01 X-1.1 Y2.424 Z0.0
G01 X-1.05 Y2.408 Z0.0
G01 X-1.0 Y2.372 Z0.0
G01 X-0.95 Y2.316 Z0.0
G01 X-0.9 Y2.242 Z0.0
G01 X-0.85 Y2.184 Z0.0
G01 X-0.8 Y2.181 Z0.0
G01 X-0.75 Y2.181 Z0.0
G01 X-0.7 Y2.158 Z0.0
G01 X-0.65 Y2.132 Z0.0
G01 X-0.6 Y2.1 Z0.0
G01 X-0.55 Y2.048 Z0.0
G01 X-0.5 Y2.027 Z0.0
G01 X-0.45 Y2.008 Z0.0
G01 X-0.4 Y2.006 Z0.0
G01 X-0.35 Y2.004 Z0.0
G01 X-0.3 Y2.003 Z0.0
G01 X-0.25 Y2.005 Z0.0
G01 X-0.2 Y2.005 Z0.0
G01 X-0.15 Y2.005 Z0.0
G01 X-0.1 Y2.004 Z0.0
G01 X-0.05 Y2.003 Z0.0
G01 X0.0 Y2.004 Z0.0
G01 X0.05 Y2.004 Z0.0
G01 X0.1 Y2.004 Z0.0
G01 X0.15 Y2.003 Z0.0
G01 X0.2 Y2.004 Z0.0
G01 X0.25 Y2.074 Z0.0
G01 X0.3 Y2.212 Z0.0
G01 X0.35 Y2.354 Z0.0
G01 X0.4 Y2.418 Z0.0
G01 X0.45 Y2.451 Z0.0
G01 X0.5 Y2.493 Z0.0
G01 X0.55 Y2.508 Z0.0
G01 X0.6 Y2.508 Z0.0
G01 X0.65 Y2.506 Z0.0
G01 X0.7 Y2.511 Z0.0
G01 X0.75 Y2.548 Z0.0
G01 X0.8 Y2.548 Z0.0
G01 X0.85 Y2.537 Z0.0
G01 X0.9 Y2.508 Z0.0
G01 X0.95 Y2.481 Z0.0
G01 X1.0 Y2.389 Z0.0
G01 X1.05 Y2.297 Z0.0
G01 X1.1 Y2.234 Z0.0
G01 X1.15 Y2.149 Z0.0
G01 X1.2 Y2.088 Z0.0
G01 X1.25 Y2.076 Z0.0
G01 X1.3 Y2.074 Z0.0
G01 X1.35 Y2.046 Z0.0
G01 X1.4 Y2.046 Z0.0
G01 X1.45 Y2.046 Z0.0
G01 X1.5 Y2.038 Z0.0
G01 X1.55 Y2.03 Z0.0
G01 X1.6 Y2.025 Z0.0
G01 X1.65 Y2.015 Z0.0
G01 X1.7 Y2.011 Z0.0
G01 X1.75 Y2.006 Z0.0
G01 X1.8 Y2.004 Z0.0
G01 X1.85 Y2.004 Z0.0
G01 X1.9 Y2.003 Z0.0
G01 X1.95 Y2.003 Z0.0
G01 X2.0 Y2.003 Z0.0
G01 X2.05 Y2.003 Z0.0
G01 X2.1 Y2.003 Z0.0
G01 X2.15 Y2.003 Z0.0
G01 X2.2 Y2.003 Z0.0
G01 X2.25 Y2.003 Z0.0
G01 X2.3 Y2.003 Z0.0
G01 X2.35 Y2.003 Z0.0
G01 X2.4 Y2.003 Z0.0
G01 X2.45 Y2.002 Z0.0
G01 X2.5 Y2.002 Z0.0
G01 X2.55 Y2.002 Z0.0
G01 X2.6 Y2.002 Z0.0
G01 X2.65 Y2.004 Z0.0
G01 X2.7 Y2.004 Z0.0
G01 X2.75 Y2.003 Z0.0
G01 X2.8 Y2.003 Z0.0
G01 X2.85 Y2.003 Z0.0
G01 X2.9 Y2.003 Z0.0
G01 X2.95 Y2.003 Z0.0
G01 X3.0 Y2.002 Z0.0
G01 X3.05 Y2.003 Z0.0
G01 X3.1 Y2.003 Z0.0
G01 X3.15 Y2.003 Z0.0
G01 X3.2 Y2.003 Z0.0
G01 X3.25 Y2.003 Z0.0
G01 X3.3 Y2.002 Z0.0
G01 X3.35 Y2.003 Z0.0
G01 X3.4 Y2.02 Z0.0
G01 X3.45 Y2.441 Z0.0
G01 X3.5 Y2.481 Z0.0
G01 X3.55 Y2.564 Z0.0
G01 X3.6 Y2.658 Z0.0
G01 X3.65 Y2.658 Z0.0
G01 X3.7 Y2.657 Z0.0
G01 X3.75 Y2.617 Z0.0
G01 X3.8 Y2.628 Z0.0
G01 X3.85 Y2.656 Z0.0
G01 X3.9 Y2.711 Z0.0
G01 X3.95 Y2.751 Z0.0
G01 X4.0 Y2.765 Z0.0
G01 X4.05 Y2.782 Z0.0
G01 X4.1 Y2.782 Z0.0
G01 X4.15 Y2.77 Z0.0
G01 X4.2 Y2.771 Z0.0
G01 X4.25 Y2.779 Z0.0
G01 X4.3 Y2.779 Z0.0
G01 X4.35 Y2.779 Z0.0
G01 X4.4 Y2.748 Z0.0
G01 X4.45 Y2.693 Z0.0
G01 X4.5 Y2.664 Z0.0
G01 X4.55 Y2.676 Z0.0
G01 X4.6 Y2.696 Z0.0
G01 X4.65 Y2.717 Z0.0
G01 X4.7 Y2.734 Z0.0
G01 X4.75 Y2.76 Z0.0
G01 X4.8 Y2.766 Z0.0
G01 X4.85 Y2.782 Z0.0
G01 X4.9 Y2.796 Z0.0
G01 X4.95 Y2.814 Z0.0
G01 X5.0 Y2.843 Z0.0
M02
